node_id_a	node_id_b
9606.ENSP00000345571	337041.VE7_HPV16
9606.ENSP00000324804	337041.VE7_HPV16
9606.ENSP00000378699	337041.VE7_HPV16
9606.ENSP00000370083	337041.VE2_HPV16
9606.ENSP00000349486	337041.VE6_HPV16
9606.ENSP00000290649	337041.VE5_HPV16
9606.ENSP00000351605	337041.VE5_HPV16
9606.ENSP00000367123	337041.VE5_HPV16
9606.ENSP00000415786	337041.VE5_HPV16
9606.ENSP00000369081	337041.VE7_HPV16
9606.ENSP00000261683	337041.VE7_HPV16
9606.ENSP00000265044	337041.VE5_HPV16
9606.ENSP00000370330	337041.VE6_HPV16
9606.ENSP00000266269	337041.VL2_HPV16
9606.ENSP00000309945	337041.VE5_HPV16
9606.ENSP00000366005	337041.VE5_HPV16
9606.ENSP00000376472	337041.VE5_HPV16
9606.ENSP00000300289	337041.VE5_HPV16
9606.ENSP00000354876	337041.VE5_HPV16
9606.ENSP00000261875	337041.VE5_HPV16
9606.ENSP00000274026	337041.VE7_HPV16
9606.ENSP00000376150	337041.VE5_HPV16
9606.ENSP00000233242	337041.VE5_HPV16
9606.ENSP00000247461	337041.VE5_HPV16
9606.ENSP00000355923	337041.VE7_HPV16
9606.ENSP00000273375	337041.VE5_HPV16
9606.ENSP00000309166	337041.VE7_HPV16
9606.ENSP00000222224	337041.VE7_HPV16
9606.ENSP00000398632	337041.VE5_HPV16
9606.ENSP00000376176	337041.VE7_HPV16
9606.ENSP00000319984	337041.VE5_HPV16
9606.ENSP00000354632	337041.VE5_HPV16
9606.ENSP00000221561	337041.VE7_HPV16
9606.ENSP00000377470	337041.VE7_HPV16
9606.ENSP00000359848	337041.VE5_HPV16
9606.ENSP00000278505	337041.VE5_HPV16
9606.ENSP00000359424	337041.VE7_HPV16
9606.ENSP00000384900	337041.VE5_HPV16
9606.ENSP00000266970	337041.VE7_HPV16
9606.ENSP00000230354	337041.VE2_HPV16
9606.ENSP00000349087	337041.VE5_HPV16
9606.ENSP00000417132	337041.VE6_HPV16
9606.ENSP00000276461	337041.VE5_HPV16
9606.ENSP00000265056	337041.VE6_HPV16
9606.ENSP00000238831	337041.VE5_HPV16
9606.ENSP00000395473	337041.VL2_HPV16
9606.ENSP00000311319	337041.VE7_HPV16
9606.ENSP00000262133	337041.VE7_HPV16
9606.ENSP00000420616	337041.VE7_HPV16
9606.ENSP00000407130	337041.VE7_HPV16
9606.ENSP00000262861	337041.VE6_HPV16
337041.VE1_HPV16	9606.ENSP00000166345
337041.VE1_HPV16	9606.ENSP00000358327
337041.VE1_HPV16	9606.ENSP00000311032
337041.VE1_HPV16	9606.ENSP00000324897
9606.ENSP00000235933	337041.VE7_HPV16
337041.VL2_HPV16	9606.ENSP00000343701
9606.ENSP00000255608	337041.VE2_HPV16
9606.ENSP00000389175	337041.VE7_HPV16
337041.VL2_HPV16	9606.ENSP00000290158
337041.VL2_HPV16	9606.ENSP00000261574
337041.VL2_HPV16	9606.ENSP00000271064
337041.VL2_HPV16	9606.ENSP00000336712
337041.VL2_HPV16	9606.ENSP00000266269
337041.VL2_HPV16	9606.ENSP00000395473
337041.VL2_HPV16	9606.ENSP00000323065
337041.VL2_HPV16	9606.ENSP00000332455
9606.ENSP00000386456	337041.VE7_HPV16
9606.ENSP00000405600	337041.VE5_HPV16
9606.ENSP00000166345	337041.VE1_HPV16
9606.ENSP00000295770	337041.VE5_HPV16
9606.ENSP00000351926	337041.VE7_HPV16
9606.ENSP00000292807	337041.VE7_HPV16
9606.ENSP00000385083	337041.VE5_HPV16
9606.ENSP00000347206	337041.VE5_HPV16
9606.ENSP00000303351	337041.VE5_HPV16
9606.ENSP00000365570	337041.VE5_HPV16
9606.ENSP00000350310	337041.VE5_HPV16
9606.ENSP00000440045	337041.VE5_HPV16
9606.ENSP00000299824	337041.VE7_HPV16
9606.ENSP00000362718	337041.VE5_HPV16
9606.ENSP00000262209	337041.VE5_HPV16
9606.ENSP00000217244	337041.VE7_HPV16
9606.ENSP00000217456	337041.VE5_HPV16
9606.ENSP00000279036	337041.VE5_HPV16
9606.ENSP00000339723	337041.VE7_HPV16
9606.ENSP00000321326	337041.VE5_HPV16
9606.ENSP00000419782	337041.VE7_HPV16
9606.ENSP00000370104	337041.VE6_HPV16
9606.ENSP00000357644	337041.VE7_HPV16
9606.ENSP00000350278	337041.VE5_HPV16
9606.ENSP00000262962	337041.VE7_HPV16
9606.ENSP00000422473	337041.VE5_HPV16
9606.ENSP00000280057	337041.VE7_HPV16
9606.ENSP00000309181	337041.VE7_HPV16
9606.ENSP00000357692	337041.VE5_HPV16
9606.ENSP00000368438	337041.VE7_HPV16
9606.ENSP00000441875	337041.VE5_HPV16
9606.ENSP00000301740	337041.VE7_HPV16
9606.ENSP00000276072	337041.VE2_HPV16
9606.ENSP00000309572	337041.VE6_HPV16
9606.ENSP00000259963	337041.VE5_HPV16
9606.ENSP00000223190	337041.VE7_HPV16
9606.ENSP00000394700	337041.VE7_HPV16
9606.ENSP00000299608	337041.VE5_HPV16
9606.ENSP00000274680	337041.VE7_HPV16
