qseqid	sseqid	ppos
9606.ENSP00000290299	9606.ENSP00000357879	73.08
9606.ENSP00000290299	9606.ENSP00000374212	46.51
9606.ENSP00000290541	9606.ENSP00000262213	55.81
9606.ENSP00000290541	9606.ENSP00000270586	54.1
9606.ENSP00000290541	9606.ENSP00000290541	100.0
9606.ENSP00000292246	10359.PP65_HCMVM	44.44
9606.ENSP00000292644	9606.ENSP00000157812	69.17
9606.ENSP00000292644	9606.ENSP00000290349	53.33
9606.ENSP00000292644	9606.ENSP00000318297	63.16
9606.ENSP00000292644	9606.ENSP00000343535	40.35
9606.ENSP00000292644	9606.ENSP00000348349	66.67
9606.ENSP00000292644	9606.ENSP00000357113	50.0
9606.ENSP00000292644	9606.ENSP00000368030	48.39
9606.ENSP00000292644	9606.ENSP00000394394	57.69
9606.ENSP00000292644	9606.ENSP00000401802	69.03
9606.ENSP00000292644	9606.ENSP00000473172	55.26
9606.ENSP00000295025	9606.ENSP00000276297	45.0
9606.ENSP00000295025	9606.ENSP00000357113	46.55
9606.ENSP00000295025	9606.ENSP00000372023	58.54
9606.ENSP00000295025	9606.ENSP00000434614	80.95
9606.ENSP00000295598	9606.ENSP00000224784	41.9
9606.ENSP00000295598	9606.ENSP00000261769	48.15
9606.ENSP00000295598	9606.ENSP00000264657	48.65
9606.ENSP00000295598	9606.ENSP00000295137	41.9
9606.ENSP00000295598	9606.ENSP00000352928	58.06
9606.ENSP00000295598	9606.ENSP00000362824	41.38
9606.ENSP00000295770	9606.ENSP00000231524	41.94
9606.ENSP00000295770	9606.ENSP00000357113	36.14
9606.ENSP00000295901	10359.UL27_HCMVM	52.5
9606.ENSP00000295901	9606.ENSP00000276297	68.42
9606.ENSP00000296292	9606.ENSP00000408108	39.87
9606.ENSP00000296582	10359.UL35_HCMVM	81.25
9606.ENSP00000296582	10359.VIE2_HCMVM	50.0
9606.ENSP00000296582	9606.ENSP00000263121	53.85
9606.ENSP00000296582	9606.ENSP00000267163	50.0
9606.ENSP00000296582	9606.ENSP00000347733	48.28
9606.ENSP00000296582	9606.ENSP00000357113	42.86
9606.ENSP00000296582	9606.ENSP00000393183	65.52
9606.ENSP00000298852	9606.ENSP00000157812	61.5
9606.ENSP00000298852	9606.ENSP00000276297	50.85
9606.ENSP00000298852	9606.ENSP00000318297	63.16
9606.ENSP00000298852	9606.ENSP00000365025	58.54
9606.ENSP00000298852	9606.ENSP00000368030	49.72
9606.ENSP00000298852	9606.ENSP00000401802	64.84
9606.ENSP00000298852	9606.ENSP00000434614	37.71
9606.ENSP00000298852	9606.ENSP00000473172	53.66
9606.ENSP00000299138	9606.ENSP00000267163	70.0
9606.ENSP00000299157	9606.ENSP00000264657	50.67
9606.ENSP00000299157	9606.ENSP00000267163	44.83
9606.ENSP00000299157	9606.ENSP00000297268	61.9
9606.ENSP00000299157	9606.ENSP00000343535	44.05
9606.ENSP00000299157	9606.ENSP00000345216	53.85
9606.ENSP00000299157	9606.ENSP00000347733	57.14
9606.ENSP00000299157	9606.ENSP00000357113	47.92
9606.ENSP00000299157	9606.ENSP00000362824	55.56
9606.ENSP00000299608	10359.IL10H_HCMVM	54.29
9606.ENSP00000299608	9606.ENSP00000219406	54.29
9606.ENSP00000299608	9606.ENSP00000227752	82.35
9606.ENSP00000299608	9606.ENSP00000286091	67.24
9606.ENSP00000299608	9606.ENSP00000347733	47.27
9606.ENSP00000299608	9606.ENSP00000371341	47.83
9606.ENSP00000300527	10359.PP71_HCMVM	63.64
9606.ENSP00000300527	9606.ENSP00000253792	41.38
9606.ENSP00000300527	9606.ENSP00000297268	54.59
9606.ENSP00000300527	9606.ENSP00000348349	40.32
9606.ENSP00000300527	9606.ENSP00000361202	45.0
9606.ENSP00000300527	9606.ENSP00000362824	50.0
9606.ENSP00000300527	9606.ENSP00000393183	44.44
9606.ENSP00000300571	10359.UNG_HCMVM	52.27
9606.ENSP00000300571	9606.ENSP00000253792	40.68
9606.ENSP00000300571	9606.ENSP00000264639	55.17
9606.ENSP00000300571	9606.ENSP00000345731	57.69
9606.ENSP00000300571	9606.ENSP00000347733	47.37
9606.ENSP00000300571	9606.ENSP00000374212	43.18
9606.ENSP00000300688	9606.ENSP00000217244	75.0
9606.ENSP00000300688	9606.ENSP00000228284	42.11
9606.ENSP00000300688	9606.ENSP00000262213	60.0
9606.ENSP00000300688	9606.ENSP00000301071	58.82
9606.ENSP00000300688	9606.ENSP00000301072	58.82
9606.ENSP00000300688	9606.ENSP00000347733	48.48
9606.ENSP00000300688	9606.ENSP00000361202	48.65
9606.ENSP00000300688	9606.ENSP00000393183	44.58
9606.ENSP00000300688	9606.ENSP00000429084	72.73
9606.ENSP00000300688	9606.ENSP00000434614	50.0
9606.ENSP00000301015	10359.ICP27_HCMVM	46.0
9606.ENSP00000301015	9606.ENSP00000228284	65.62
9606.ENSP00000301015	9606.ENSP00000264639	55.56
9606.ENSP00000301015	9606.ENSP00000264657	60.0
9606.ENSP00000301015	9606.ENSP00000267163	45.0
9606.ENSP00000301015	9606.ENSP00000357113	43.18
9606.ENSP00000301015	9606.ENSP00000429084	65.38
9606.ENSP00000301587	10359.ICP27_HCMVM	68.75
9606.ENSP00000301587	9606.ENSP00000228284	65.22
9606.ENSP00000301587	9606.ENSP00000253792	61.11
9606.ENSP00000301587	9606.ENSP00000268058	49.02
9606.ENSP00000301587	9606.ENSP00000310129	55.56
9606.ENSP00000301587	9606.ENSP00000311997	60.0
9606.ENSP00000301587	9606.ENSP00000378350	43.14
9606.ENSP00000302088	10359.US02_HCMVM	55.56
9606.ENSP00000302088	9606.ENSP00000157812	55.56
9606.ENSP00000302088	9606.ENSP00000264710	41.67
9606.ENSP00000302088	9606.ENSP00000293362	44.83
9606.ENSP00000302088	9606.ENSP00000345216	43.48
9606.ENSP00000302088	9606.ENSP00000346453	50.0
9606.ENSP00000303145	9606.ENSP00000310129	56.52
9606.ENSP00000303145	9606.ENSP00000311997	87.5
9606.ENSP00000303145	9606.ENSP00000343535	52.17
9606.ENSP00000303145	9606.ENSP00000346453	64.29
9606.ENSP00000303145	9606.ENSP00000357113	56.67
9606.ENSP00000303222	10359.VIE2_HCMVM	48.65
9606.ENSP00000303222	9606.ENSP00000347733	38.46
9606.ENSP00000303222	9606.ENSP00000369538	45.95
9606.ENSP00000303222	9606.ENSP00000374212	63.64
9606.ENSP00000303222	9606.ENSP00000393183	65.0
9606.ENSP00000303351	9606.ENSP00000358696	72.22
9606.ENSP00000303351	9606.ENSP00000372023	58.54
9606.ENSP00000303351	9606.ENSP00000378350	40.0
9606.ENSP00000303992	9606.ENSP00000303992	100.0
9606.ENSP00000303992	9606.ENSP00000358696	81.82
9606.ENSP00000305230	9606.ENSP00000229239	58.33
9606.ENSP00000305230	9606.ENSP00000301764	78.95
9606.ENSP00000305230	9606.ENSP00000305480	38.81
9606.ENSP00000305230	9606.ENSP00000343701	50.0
9606.ENSP00000305230	9606.ENSP00000347733	77.78
9606.ENSP00000306887	10359.ICP27_HCMVM	41.82
9606.ENSP00000306887	10359.UL35_HCMVM	46.81
9606.ENSP00000306887	9606.ENSP00000345731	60.87
9606.ENSP00000306887	9606.ENSP00000346453	61.11
9606.ENSP00000306887	9606.ENSP00000347733	42.55
9606.ENSP00000306887	9606.ENSP00000351273	54.17
9606.ENSP00000306887	9606.ENSP00000429084	43.24
9606.ENSP00000307260	9606.ENSP00000408108	46.67
9606.ENSP00000307275	9606.ENSP00000228284	76.47
9606.ENSP00000307275	9606.ENSP00000264657	38.1
9606.ENSP00000307275	9606.ENSP00000290349	73.33
9606.ENSP00000307275	9606.ENSP00000345216	68.57
9606.ENSP00000307275	9606.ENSP00000348349	70.83
9606.ENSP00000307275	9606.ENSP00000368030	62.07
9606.ENSP00000307275	9606.ENSP00000378350	59.26
9606.ENSP00000307713	9606.ENSP00000301764	50.0
9606.ENSP00000307859	9606.ENSP00000345731	43.1
9606.ENSP00000308208	9606.ENSP00000305480	50.0
9606.ENSP00000308208	9606.ENSP00000387286	58.33
9606.ENSP00000308258	9606.ENSP00000267163	54.29
9606.ENSP00000308258	9606.ENSP00000344818	41.07
9606.ENSP00000308845	9606.ENSP00000253792	54.84
9606.ENSP00000308845	9606.ENSP00000362824	52.63
9606.ENSP00000309430	9606.ENSP00000401802	53.33
9606.ENSP00000309474	10359.UL27_HCMVM	54.17
9606.ENSP00000309474	10359.VIE2_HCMVM	50.0
9606.ENSP00000309474	9606.ENSP00000261667	51.61
9606.ENSP00000309474	9606.ENSP00000310129	59.38
9606.ENSP00000309474	9606.ENSP00000347733	62.96
9606.ENSP00000309474	9606.ENSP00000374212	39.05
9606.ENSP00000309782	10359.IL10H_HCMVM	52.0
9606.ENSP00000309782	10359.US32_HCMVM	47.5
9606.ENSP00000309782	10359.VICA_HCMVM	57.14
9606.ENSP00000309782	9606.ENSP00000267163	52.0
9606.ENSP00000309782	9606.ENSP00000358696	56.52
9606.ENSP00000309782	9606.ENSP00000362824	55.17
9606.ENSP00000309945	9606.ENSP00000261769	58.62
9606.ENSP00000309945	9606.ENSP00000300291	48.65
9606.ENSP00000309945	9606.ENSP00000313007	51.72
9606.ENSP00000309945	9606.ENSP00000362824	48.57
9606.ENSP00000309953	9606.ENSP00000276297	52.0
9606.ENSP00000309953	9606.ENSP00000363998	54.55
9606.ENSP00000309953	9606.ENSP00000374212	53.57
9606.ENSP00000309953	9606.ENSP00000393183	40.0
9606.ENSP00000310572	9606.ENSP00000157812	62.25
9606.ENSP00000310572	9606.ENSP00000253792	65.0
9606.ENSP00000310572	9606.ENSP00000318297	63.16
9606.ENSP00000310572	9606.ENSP00000368030	44.88
9606.ENSP00000310572	9606.ENSP00000371341	54.55
9606.ENSP00000310572	9606.ENSP00000401802	67.42
9606.ENSP00000310572	9606.ENSP00000473172	60.53
9606.ENSP00000311245	10359.IL10H_HCMVM	45.45
9606.ENSP00000311245	10359.VIE1_HCMVM	55.17
9606.ENSP00000311245	9606.ENSP00000261769	55.56
9606.ENSP00000311245	9606.ENSP00000374212	56.25
9606.ENSP00000311405	9606.ENSP00000224784	42.86
9606.ENSP00000311405	9606.ENSP00000295137	42.86
9606.ENSP00000311405	9606.ENSP00000301071	73.33
9606.ENSP00000311405	9606.ENSP00000301072	73.33
9606.ENSP00000311405	9606.ENSP00000310129	44.29
9606.ENSP00000312458	9606.ENSP00000264657	64.71
9606.ENSP00000312458	9606.ENSP00000345216	46.51
9606.ENSP00000312458	9606.ENSP00000347733	64.29
9606.ENSP00000312458	9606.ENSP00000371003	71.43
9606.ENSP00000312506	10359.PP71_HCMVM	41.86
9606.ENSP00000312506	9606.ENSP00000229239	50.0
9606.ENSP00000312506	9606.ENSP00000261769	40.98
9606.ENSP00000312506	9606.ENSP00000310129	40.0
9606.ENSP00000312506	9606.ENSP00000358696	48.72
9606.ENSP00000312506	9606.ENSP00000374212	60.0
9606.ENSP00000314023	9606.ENSP00000300291	43.59
9606.ENSP00000314023	9606.ENSP00000343535	42.11
9606.ENSP00000314023	9606.ENSP00000348349	69.23
9606.ENSP00000314023	9606.ENSP00000397552	58.62
9606.ENSP00000315130	9606.ENSP00000346453	48.84
9606.ENSP00000315130	9606.ENSP00000401802	63.64
9606.ENSP00000316007	10359.VIE2_HCMVM	35.71
9606.ENSP00000316007	9606.ENSP00000228284	60.0
9606.ENSP00000316007	9606.ENSP00000276297	71.43
9606.ENSP00000317141	10359.UL27_HCMVM	46.48
9606.ENSP00000317141	10359.UL35_HCMVM	40.35
9606.ENSP00000317141	9606.ENSP00000157812	64.29
9606.ENSP00000317141	9606.ENSP00000374212	63.64
9606.ENSP00000317331	9606.ENSP00000301764	44.19
9606.ENSP00000317331	9606.ENSP00000305480	42.11
9606.ENSP00000317331	9606.ENSP00000345731	50.0
9606.ENSP00000317331	9606.ENSP00000420357	48.0
9606.ENSP00000317714	10359.UL97_HCMVM	61.54
9606.ENSP00000317714	9606.ENSP00000253792	42.61
9606.ENSP00000317714	9606.ENSP00000264657	52.27
9606.ENSP00000317714	9606.ENSP00000361202	75.0
9606.ENSP00000317714	9606.ENSP00000362824	48.0
9606.ENSP00000317714	9606.ENSP00000374212	54.05
9606.ENSP00000318602	10359.PP65_HCMVM	43.24
9606.ENSP00000318602	9606.ENSP00000266000	49.21
9606.ENSP00000318602	9606.ENSP00000374212	65.0
9606.ENSP00000318602	9606.ENSP00000473172	44.26
9606.ENSP00000318883	10359.UL35_HCMVM	60.87
9606.ENSP00000318883	9606.ENSP00000253792	47.83
9606.ENSP00000318883	9606.ENSP00000286091	39.13
9606.ENSP00000318883	9606.ENSP00000310129	69.23
9606.ENSP00000318883	9606.ENSP00000363998	60.87
9606.ENSP00000318883	9606.ENSP00000371341	57.5
9606.ENSP00000319984	9606.ENSP00000303992	42.59
9606.ENSP00000319984	9606.ENSP00000357113	54.55
9606.ENSP00000319984	9606.ENSP00000358696	52.5
9606.ENSP00000319984	9606.ENSP00000363998	53.66
9606.ENSP00000319984	9606.ENSP00000371003	54.17
9606.ENSP00000321326	10359.UL144_HCMVM	66.67
9606.ENSP00000321326	9606.ENSP00000228284	57.14
9606.ENSP00000321326	9606.ENSP00000266000	75.0
9606.ENSP00000321326	9606.ENSP00000301764	61.11
9606.ENSP00000321326	9606.ENSP00000374212	59.09
9606.ENSP00000321326	9606.ENSP00000387286	47.62
9606.ENSP00000322909	10359.UL144_HCMVM	40.0
9606.ENSP00000322909	9606.ENSP00000268058	55.56
9606.ENSP00000322909	9606.ENSP00000276297	57.69
9606.ENSP00000322909	9606.ENSP00000374212	58.33
9606.ENSP00000322909	9606.ENSP00000393183	52.94
9606.ENSP00000323901	9606.ENSP00000264639	41.12
9606.ENSP00000323901	9606.ENSP00000317232	64.0
9606.ENSP00000323901	9606.ENSP00000361202	47.27
9606.ENSP00000324270	9606.ENSP00000374212	46.43
9606.ENSP00000324422	9606.ENSP00000345216	59.09
9606.ENSP00000324422	9606.ENSP00000358696	73.33
9606.ENSP00000324422	9606.ENSP00000371341	37.8
9606.ENSP00000324422	9606.ENSP00000393183	39.29
9606.ENSP00000324804	9606.ENSP00000229239	54.17
9606.ENSP00000324804	9606.ENSP00000343701	52.94
9606.ENSP00000324804	9606.ENSP00000346453	44.44
9606.ENSP00000324804	9606.ENSP00000347733	39.44
9606.ENSP00000324804	9606.ENSP00000348349	39.29
9606.ENSP00000324804	9606.ENSP00000371341	45.61
9606.ENSP00000325002	9606.ENSP00000347733	43.56
9606.ENSP00000325002	9606.ENSP00000348349	51.47
9606.ENSP00000325002	9606.ENSP00000378350	47.62
9606.ENSP00000325002	9606.ENSP00000404833	50.0
9606.ENSP00000325074	9606.ENSP00000276297	62.07
9606.ENSP00000325074	9606.ENSP00000301072	48.15
9606.ENSP00000325074	9606.ENSP00000345216	81.82
9606.ENSP00000325074	9606.ENSP00000378350	92.86
9606.ENSP00000325074	9606.ENSP00000408108	68.18
9606.ENSP00000325929	9606.ENSP00000231524	55.56
9606.ENSP00000325929	9606.ENSP00000240343	49.06
9606.ENSP00000325929	9606.ENSP00000242577	54.55
9606.ENSP00000325929	9606.ENSP00000268058	40.74
9606.ENSP00000325929	9606.ENSP00000310129	51.61
9606.ENSP00000325929	9606.ENSP00000337853	58.14
9606.ENSP00000325929	9606.ENSP00000345731	44.59
9606.ENSP00000325929	9606.ENSP00000393183	53.85
9606.ENSP00000328023	9606.ENSP00000268058	40.0
9606.ENSP00000328023	9606.ENSP00000301764	47.54
9606.ENSP00000328325	9606.ENSP00000216832	72.0
9606.ENSP00000328325	9606.ENSP00000266000	63.33
9606.ENSP00000328325	9606.ENSP00000346453	68.75
9606.ENSP00000328325	9606.ENSP00000348349	63.33
9606.ENSP00000328325	9606.ENSP00000374212	57.58
9606.ENSP00000328325	9606.ENSP00000473172	60.71
9606.ENSP00000330787	9606.ENSP00000219406	59.38
9606.ENSP00000330787	9606.ENSP00000363998	55.17
9606.ENSP00000330787	9606.ENSP00000397552	83.33
9606.ENSP00000332287	9606.ENSP00000404833	53.66
9606.ENSP00000332287	9606.ENSP00000429084	46.15
9606.ENSP00000333697	10359.UL76_HCMVM	42.22
9606.ENSP00000333697	9606.ENSP00000297268	52.63
9606.ENSP00000333697	9606.ENSP00000318297	50.0
9606.ENSP00000333697	9606.ENSP00000347733	44.83
9606.ENSP00000333697	9606.ENSP00000371341	50.0
9606.ENSP00000334153	9606.ENSP00000313007	52.63
9606.ENSP00000334153	9606.ENSP00000357113	39.05
9606.ENSP00000336712	10359.IL10H_HCMVM	63.16
9606.ENSP00000336712	10359.VICA_HCMVM	60.87
9606.ENSP00000336712	9606.ENSP00000216455	55.13
9606.ENSP00000336712	9606.ENSP00000261667	48.31
9606.ENSP00000336712	9606.ENSP00000343701	53.33
9606.ENSP00000336712	9606.ENSP00000346453	48.05
9606.ENSP00000336712	9606.ENSP00000347733	38.02
9606.ENSP00000336712	9606.ENSP00000429084	55.17
9606.ENSP00000336800	9606.ENSP00000228284	43.14
9606.ENSP00000336800	9606.ENSP00000374212	70.83
9606.ENSP00000336800	9606.ENSP00000434614	41.67
9606.ENSP00000336994	10359.PP65_HCMVM	44.44
9606.ENSP00000336994	10359.VICA_HCMVM	62.5
9606.ENSP00000336994	9606.ENSP00000253792	51.72
9606.ENSP00000336994	9606.ENSP00000273308	51.61
9606.ENSP00000336994	9606.ENSP00000301764	43.96
9606.ENSP00000336994	9606.ENSP00000317232	47.5
9606.ENSP00000336994	9606.ENSP00000357113	48.0
9606.ENSP00000336994	9606.ENSP00000358696	52.63
9606.ENSP00000336994	9606.ENSP00000362824	51.52
9606.ENSP00000336994	9606.ENSP00000372023	52.78
9606.ENSP00000336994	9606.ENSP00000374212	42.62
9606.ENSP00000337688	10359.PP65_HCMVM	47.37
9606.ENSP00000337688	10359.UL35_HCMVM	100.0
9606.ENSP00000337688	9606.ENSP00000216832	47.06
9606.ENSP00000337688	9606.ENSP00000231524	47.5
9606.ENSP00000337688	9606.ENSP00000268058	44.44
9606.ENSP00000337688	9606.ENSP00000394394	50.0
9606.ENSP00000337688	9606.ENSP00000429084	58.62
9606.ENSP00000337838	9606.ENSP00000217244	68.75
9606.ENSP00000337838	9606.ENSP00000276297	47.46
9606.ENSP00000337838	9606.ENSP00000293362	51.35
9606.ENSP00000337838	9606.ENSP00000311997	48.19
9606.ENSP00000337838	9606.ENSP00000313007	44.3
9606.ENSP00000337838	9606.ENSP00000345216	44.0
9606.ENSP00000337838	9606.ENSP00000362824	51.72
9606.ENSP00000337838	9606.ENSP00000371341	45.74
9606.ENSP00000337838	9606.ENSP00000378350	71.43
9606.ENSP00000338191	10359.UL97_HCMVM	60.0
9606.ENSP00000338191	9606.ENSP00000253792	44.83
9606.ENSP00000338191	9606.ENSP00000261667	39.56
9606.ENSP00000338191	9606.ENSP00000290541	40.77
9606.ENSP00000338191	9606.ENSP00000345731	60.0
9606.ENSP00000338191	9606.ENSP00000374212	69.57
9606.ENSP00000338191	9606.ENSP00000393183	46.0
9606.ENSP00000338607	9606.ENSP00000311997	71.43
9606.ENSP00000338607	9606.ENSP00000345216	45.65
9606.ENSP00000338607	9606.ENSP00000357879	75.0
9606.ENSP00000338607	9606.ENSP00000394394	57.14
9606.ENSP00000338964	9606.ENSP00000265866	53.57
9606.ENSP00000338964	9606.ENSP00000268058	62.5
9606.ENSP00000338964	9606.ENSP00000357879	61.11
9606.ENSP00000338964	9606.ENSP00000429084	64.71
9606.ENSP00000339016	9606.ENSP00000157812	55.17
9606.ENSP00000339016	9606.ENSP00000318297	70.37
9606.ENSP00000339016	9606.ENSP00000347733	58.62
9606.ENSP00000339016	9606.ENSP00000348349	47.58
9606.ENSP00000339016	9606.ENSP00000368030	45.69
9606.ENSP00000339016	9606.ENSP00000401802	54.1
9606.ENSP00000339016	9606.ENSP00000473172	60.0
9606.ENSP00000339191	9606.ENSP00000228284	54.05
9606.ENSP00000339191	9606.ENSP00000253792	50.0
9606.ENSP00000339191	9606.ENSP00000290541	44.0
9606.ENSP00000339191	9606.ENSP00000347733	54.55
9606.ENSP00000339191	9606.ENSP00000374212	73.33
9606.ENSP00000339191	9606.ENSP00000429084	66.67
9606.ENSP00000339382	10359.US02_HCMVM	61.11
9606.ENSP00000339382	9606.ENSP00000276297	46.81
9606.ENSP00000339382	9606.ENSP00000317232	42.37
9606.ENSP00000339382	9606.ENSP00000339001	60.0
9606.ENSP00000339382	9606.ENSP00000394394	57.69
9606.ENSP00000339720	9606.ENSP00000253792	40.54
9606.ENSP00000339720	9606.ENSP00000368030	55.17
9606.ENSP00000339720	9606.ENSP00000376176	51.85
9606.ENSP00000339720	9606.ENSP00000393183	52.94
9606.ENSP00000339720	9606.ENSP00000434614	66.67
9606.ENSP00000342070	10359.UL76_HCMVM	46.67
9606.ENSP00000342070	9606.ENSP00000266000	53.33
9606.ENSP00000342070	9606.ENSP00000311997	57.14
9606.ENSP00000342136	10359.PP65_HCMVM	52.78
9606.ENSP00000342136	9606.ENSP00000253792	37.93
9606.ENSP00000342136	9606.ENSP00000264657	49.32
9606.ENSP00000342136	9606.ENSP00000347733	46.58
9606.ENSP00000342136	9606.ENSP00000351273	40.48
9606.ENSP00000342136	9606.ENSP00000434614	53.66
9606.ENSP00000342222	9606.ENSP00000394394	55.17
9606.ENSP00000342481	9606.ENSP00000264639	48.94
9606.ENSP00000342481	9606.ENSP00000310129	46.67
9606.ENSP00000342481	9606.ENSP00000363998	53.66
9606.ENSP00000342481	9606.ENSP00000374212	51.22
9606.ENSP00000342962	9606.ENSP00000345731	63.16
9606.ENSP00000342962	9606.ENSP00000347733	62.5
9606.ENSP00000343204	9606.ENSP00000217244	54.74
9606.ENSP00000343204	9606.ENSP00000303992	39.29
9606.ENSP00000343204	9606.ENSP00000343023	46.67
9606.ENSP00000343204	9606.ENSP00000371341	55.11
9606.ENSP00000343204	9606.ENSP00000372023	46.86
9606.ENSP00000343398	9606.ENSP00000362824	72.73
9606.ENSP00000343435	9606.ENSP00000347733	46.15
9606.ENSP00000343552	9606.ENSP00000297268	61.54
9606.ENSP00000344822	9606.ENSP00000264657	56.45
9606.ENSP00000344822	9606.ENSP00000267163	61.9
9606.ENSP00000344822	9606.ENSP00000276297	60.0
9606.ENSP00000344822	9606.ENSP00000311997	54.76
9606.ENSP00000345575	10359.VIE2_HCMVM	52.17
9606.ENSP00000345575	9606.ENSP00000267163	51.61
9606.ENSP00000345575	9606.ENSP00000343535	46.34
9606.ENSP00000345575	9606.ENSP00000372023	38.89
9606.ENSP00000345656	9606.ENSP00000157812	54.84
9606.ENSP00000345656	9606.ENSP00000224784	58.82
9606.ENSP00000345656	9606.ENSP00000295137	58.82
9606.ENSP00000345656	9606.ENSP00000358696	41.86
9606.ENSP00000346027	10359.ICP27_HCMVM	54.17
9606.ENSP00000346027	10359.PP71_HCMVM	47.83
9606.ENSP00000346027	10359.UL27_HCMVM	44.44
9606.ENSP00000346027	10359.VIE1_HCMVM	67.74
9606.ENSP00000346027	9606.ENSP00000253792	51.22
9606.ENSP00000346027	9606.ENSP00000276297	62.07
9606.ENSP00000346027	9606.ENSP00000473172	46.67
9606.ENSP00000346130	10359.PP65_HCMVM	36.36
9606.ENSP00000346130	10359.UNG_HCMVM	45.24
9606.ENSP00000346130	10359.US11_HCMVM	63.16
9606.ENSP00000346130	9606.ENSP00000324173	50.0
9606.ENSP00000346130	9606.ENSP00000345731	62.07
9606.ENSP00000346130	9606.ENSP00000358696	66.67
9606.ENSP00000346130	9606.ENSP00000369538	44.0
9606.ENSP00000346206	9606.ENSP00000337853	51.72
9606.ENSP00000346206	9606.ENSP00000347733	46.81
9606.ENSP00000346206	9606.ENSP00000394394	56.41
9606.ENSP00000346206	9606.ENSP00000434614	44.83
9606.ENSP00000346829	9606.ENSP00000231524	52.0
9606.ENSP00000346829	9606.ENSP00000262213	48.84
9606.ENSP00000346829	9606.ENSP00000301071	44.19
9606.ENSP00000346829	9606.ENSP00000301072	64.71
9606.ENSP00000346829	9606.ENSP00000339001	48.84
9606.ENSP00000346829	9606.ENSP00000361202	54.0
9606.ENSP00000346954	9606.ENSP00000305480	54.17
9606.ENSP00000346954	9606.ENSP00000372023	36.49
9606.ENSP00000347206	9606.ENSP00000318297	53.12
9606.ENSP00000347206	9606.ENSP00000332340	60.71
9606.ENSP00000347206	9606.ENSP00000362824	48.39
9606.ENSP00000347206	9606.ENSP00000374212	39.29
9606.ENSP00000347979	10359.UL144_HCMVM	42.47
9606.ENSP00000347979	9606.ENSP00000228284	45.0
9606.ENSP00000347979	9606.ENSP00000290349	43.75
9606.ENSP00000347979	9606.ENSP00000347733	62.96
9606.ENSP00000347979	9606.ENSP00000348349	44.0
9606.ENSP00000347979	9606.ENSP00000429084	42.86
9606.ENSP00000348050	10359.UL27_HCMVM	64.29
9606.ENSP00000348050	9606.ENSP00000297268	42.22
9606.ENSP00000348050	9606.ENSP00000357113	31.97
9606.ENSP00000348050	9606.ENSP00000361202	38.67
9606.ENSP00000348050	9606.ENSP00000393183	50.0
9606.ENSP00000348786	9606.ENSP00000253792	50.75
9606.ENSP00000348786	9606.ENSP00000264710	57.89
9606.ENSP00000348786	9606.ENSP00000339001	51.35
9606.ENSP00000348786	9606.ENSP00000345216	47.92
9606.ENSP00000348786	9606.ENSP00000357113	46.94
9606.ENSP00000348786	9606.ENSP00000358696	62.96
9606.ENSP00000348786	9606.ENSP00000376176	52.44
9606.ENSP00000348786	9606.ENSP00000378350	80.0
9606.ENSP00000348786	9606.ENSP00000387286	57.23
9606.ENSP00000348886	9606.ENSP00000301764	58.62
9606.ENSP00000348886	9606.ENSP00000317232	66.67
9606.ENSP00000348901	9606.ENSP00000227752	55.56
9606.ENSP00000348901	9606.ENSP00000268058	45.83
9606.ENSP00000348901	9606.ENSP00000347733	68.18
9606.ENSP00000348901	9606.ENSP00000434614	50.0
9606.ENSP00000348965	10359.VIE1_HCMVM	56.52
9606.ENSP00000348965	10359.VIE2_HCMVM	53.57
9606.ENSP00000348965	9606.ENSP00000157812	61.11
9606.ENSP00000348965	9606.ENSP00000313007	44.12
9606.ENSP00000348965	9606.ENSP00000318297	85.71
9606.ENSP00000348965	9606.ENSP00000324173	53.06
9606.ENSP00000348965	9606.ENSP00000343535	46.15
9606.ENSP00000348965	9606.ENSP00000368030	42.5
9606.ENSP00000348965	9606.ENSP00000401802	80.0
9606.ENSP00000349142	9606.ENSP00000253792	68.75
9606.ENSP00000349142	9606.ENSP00000276297	62.07
9606.ENSP00000349142	9606.ENSP00000362824	64.71
9606.ENSP00000349142	9606.ENSP00000371003	45.24
9606.ENSP00000349142	9606.ENSP00000372023	66.67
9606.ENSP00000349415	9606.ENSP00000231524	49.57
9606.ENSP00000349415	9606.ENSP00000264710	62.69
9606.ENSP00000349415	9606.ENSP00000362824	76.92
9606.ENSP00000349415	9606.ENSP00000371003	59.38
9606.ENSP00000349415	9606.ENSP00000376176	54.49
9606.ENSP00000349415	9606.ENSP00000387286	62.37
9606.ENSP00000349877	10359.VICA_HCMVM	48.48
9606.ENSP00000349877	9606.ENSP00000343535	63.16
9606.ENSP00000349877	9606.ENSP00000345216	70.59
9606.ENSP00000349877	9606.ENSP00000374212	56.76
9606.ENSP00000350278	9606.ENSP00000227752	53.33
9606.ENSP00000350278	9606.ENSP00000253792	65.0
9606.ENSP00000350278	9606.ENSP00000339001	39.47
9606.ENSP00000350278	9606.ENSP00000345216	66.67
9606.ENSP00000350278	9606.ENSP00000368459	68.42
9606.ENSP00000350310	9606.ENSP00000263121	42.86
9606.ENSP00000350310	9606.ENSP00000290541	58.62
9606.ENSP00000350310	9606.ENSP00000295137	41.27
9606.ENSP00000350310	9606.ENSP00000345216	37.5
9606.ENSP00000350310	9606.ENSP00000347733	63.64
9606.ENSP00000350310	9606.ENSP00000348349	45.76
